label,timestamp1,timestamp2,x_out_fir,y_out_fir,z_out_fir
Stationary,,,-200.91156005859375,-929.6504516601562,287.9263610839844
Stationary,,,-198.27774047851562,-930.1924438476562,286.3350830078125
Stationary,,,-196.6100616455078,-930.526123046875,285.0184631347656
Stationary,,,-196.5578155517578,-930.7208862304688,284.078369140625
Stationary,,,-198.287353515625,-930.8192138671875,283.4084777832031
Stationary,,,-201.3811492919922,-931.0501098632812,282.8890380859375
Stationary,,,-204.74009704589844,-931.6773681640625,282.4126892089844
Stationary,,,-206.9730987548828,-932.5068359375,281.95269775390625
Stationary,,,-207.35665893554688,-932.9082641601562,281.55487060546875
Stationary,,,-206.13418579101562,-932.495361328125,281.320556640625
Stationary,,,-204.05807495117188,-931.4159545898438,281.3409729003906
Stationary,,,-201.86451721191406,-930.0534057617188,281.72442626953125
Stationary,,,-200.03175354003906,-928.7591552734375,282.4795837402344
Stationary,,,-198.9071807861328,-927.8240356445312,283.3911437988281
Stationary,,,-198.75030517578125,-927.4747314453125,284.0850830078125
Stationary,,,-199.51885986328125,-927.7440795898438,284.17132568359375
Stationary,,,-200.74708557128906,-928.493896484375,283.5068054199219
Stationary,,,-201.79537963867188,-929.5420532226562,282.2361755371094
Stationary,,,-202.35971069335938,-930.64306640625,280.734130859375
Stationary,,,-202.43316650390625,-931.4226684570312,279.42108154296875
Stationary,,,-202.05235290527344,-931.550537109375,278.62347412109375
Stationary,,,-201.43992614746094,-931.0298461914062,278.5320739746094
Stationary,,,-201.14126586914062,-930.2946166992188,279.16741943359375
Stationary,,,-201.69290161132812,-929.7977294921875,280.3514709472656
Stationary,,,-203.09910583496094,-929.6373291015625,281.67669677734375
Stationary,,,-204.85824584960938,-929.6132202148438,282.6369323730469
Stationary,,,-206.1783905029297,-929.475830078125,282.8546447753906
Stationary,,,-206.32037353515625,-929.1218872070312,282.3526306152344
Stationary,,,-205.1264190673828,-928.5114135742188,281.5676574707031
Stationary,,,-203.2234344482422,-927.6807861328125,281.0395202636719
Stationary,,,-201.5681610107422,-926.8297119140625,281.03729248046875
Stationary,,,-200.80596923828125,-926.285400390625,281.44415283203125
Stationary,,,-200.95448303222656,-926.290283203125,281.9915466308594
Stationary,,,-201.7099609375,-926.7081298828125,282.5087890625
Stationary,,,-202.79624938964844,-927.2338256835938,282.87933349609375
Stationary,,,-204.0425262451172,-927.7676391601562,282.9701232910156
Stationary,,,-205.3916015625,-928.3654174804688,282.67559814453125
Stationary,,,-206.75289916992188,-929.0540771484375,282.075927734375
Stationary,,,-208.07540893554688,-929.7528686523438,281.5446472167969
Stationary,,,-209.09060668945312,-930.3583984375,281.4989318847656
Stationary,,,-209.3021240234375,-930.7529296875,282.1376647949219
Stationary,,,-208.5222930908203,-930.8807983398438,283.3141784667969
Stationary,,,-206.98936462402344,-930.8079833984375,284.6838073730469
Stationary,,,-205.14002990722656,-930.5545654296875,285.91571044921875
Stationary,,,-203.29653930664062,-930.0462036132812,286.7629699707031
Stationary,,,-201.7368621826172,-929.278076171875,287.13385009765625
Stationary,,,-200.84934997558594,-928.444091796875,287.0494079589844
Stationary,,,-200.90060424804688,-927.8176879882812,286.6625671386719
Stationary,,,-201.93246459960938,-927.5994262695312,286.25286865234375
Stationary,,,-203.5919952392578,-927.9337158203125,286.0785217285156
Stationary,,,-205.10350036621094,-928.7469482421875,286.13482666015625
Stationary,,,-205.72515869140625,-929.613525390625,286.1321105957031
Stationary,,,-204.9702606201172,-929.953125,285.75518798828125
Stationary,,,-202.8667449951172,-929.5228881835938,284.99053955078125
Stationary,,,-200.2393798828125,-928.8145751953125,284.1756896972656
Stationary,,,-198.24478149414062,-928.6083374023438,283.6459045410156
Stationary,,,-197.73056030273438,-929.2967529296875,283.5283508300781
Stationary,,,-198.9309539794922,-930.6034545898438,283.7393798828125
Stationary,,,-201.4937286376953,-931.92578125,284.1019592285156
Stationary,,,-204.54653930664062,-932.8187866210938,284.3407287597656
Stationary,,,-206.85577392578125,-933.0653686523438,284.13873291015625
Stationary,,,-207.5538330078125,-932.638427734375,283.38671875
Stationary,,,-206.60174560546875,-931.7155151367188,282.2442626953125
Stationary,,,-204.61968994140625,-930.7584838867188,281.1333923339844
Stationary,,,-202.49066162109375,-930.331298828125,280.4982604980469
Stationary,,,-200.8409881591797,-930.6664428710938,280.43511962890625
Stationary,,,-199.81661987304688,-931.439453125,280.59075927734375
Stationary,,,-199.39004516601562,-932.115966796875,280.5195007324219
Stationary,,,-199.58189392089844,-932.383544921875,280.1213073730469
Stationary,,,-200.30044555664062,-932.1792602539062,279.5283203125
Stationary,,,-201.2025146484375,-931.5147094726562,278.8597717285156
Stationary,,,-201.89053344726562,-930.5009765625,278.2281188964844
Stationary,,,-202.2868194580078,-929.5537109375,277.93023681640625
Stationary,,,-202.55621337890625,-929.2171630859375,278.3739929199219
Stationary,,,-202.78330993652344,-929.6798706054688,279.6193542480469
Stationary,,,-202.815673828125,-930.5796508789062,281.1692810058594
Stationary,,,-202.4716033935547,-931.3067016601562,282.2920227050781
Stationary,,,-201.78538513183594,-931.4715576171875,282.6534729003906
Stationary,,,-200.97598266601562,-931.0604248046875,282.5032958984375
Stationary,,,-200.4343719482422,-930.3525390625,282.4101867675781
Stationary,,,-200.455322265625,-929.7374267578125,282.8955993652344
Stationary,,,-200.974365234375,-929.4813842773438,284.17724609375
Stationary,,,-201.53884887695312,-929.6224975585938,286.17706298828125
Stationary,,,-201.93858337402344,-930.0057983398438,288.5965881347656
Stationary,,,-202.51657104492188,-930.4494018554688,291.0799255371094
Stationary,,,-203.5731964111328,-930.8660888671875,293.1964111328125
Stationary,,,-204.98895263671875,-931.1251831054688,294.4504089355469
Stationary,,,-206.19544982910156,-931.0736083984375,294.5407409667969
Stationary,,,-206.7119140625,-930.7545776367188,293.6360168457031
Stationary,,,-206.34535217285156,-930.42822265625,292.3058776855469
Stationary,,,-205.0957489013672,-930.3147583007812,291.0434265136719
Stationary,,,-203.27688598632812,-930.3358154296875,289.9790344238281
Stationary,,,-201.5913848876953,-930.33544921875,289.06781005859375
Stationary,,,-200.85574340820312,-930.290771484375,288.39764404296875
Stationary,,,-201.37713623046875,-930.047119140625,288.1498107910156
Stationary,,,-202.833251953125,-929.2225952148438,288.21868896484375
Stationary,,,-204.6053009033203,-927.6430053710938,288.1055908203125
Stationary,,,-206.0623779296875,-925.727294921875,287.2261962890625
Stationary,,,-206.78375244140625,-924.3291015625,285.3237609863281
Stationary,,,-206.71348571777344,-924.1072998046875,282.69940185546875
Stationary,,,-206.18373107910156,-925.2423095703125,280.00250244140625
Stationary,,,-205.56494140625,-927.515869140625,277.8970947265625
Stationary,,,-204.85926818847656,-930.3673095703125,276.7200012207031
Stationary,,,-203.9395294189453,-933.0325927734375,276.4350280761719
Stationary,,,-202.97433471679688,-934.6728515625,276.90399169921875
Stationary,,,-202.60133361816406,-934.837158203125,278.01239013671875
Stationary,,,-203.4179229736328,-933.7415161132812,279.70172119140625
Stationary,,,-205.34776306152344,-932.0781860351562,281.8055114746094
Stationary,,,-207.67068481445312,-930.572509765625,283.9389343261719
Stationary,,,-209.41456604003906,-929.5919799804688,285.6492004394531
Stationary,,,-209.77090454101562,-929.1946411132812,286.617431640625
Stationary,,,-208.3719024658203,-929.2296752929688,286.90655517578125
Stationary,,,-205.44818115234375,-929.4573974609375,286.88885498046875
Stationary,,,-201.7286376953125,-929.6806030273438,286.9718322753906
Stationary,,,-198.25851440429688,-929.8370971679688,287.4526062011719
Stationary,,,-195.8385467529297,-929.9804077148438,288.3673095703125
Stationary,,,-194.58250427246094,-930.0894775390625,289.4377136230469
Stationary,,,-194.25100708007812,-930.0528564453125,290.2315673828125
Stationary,,,-194.72372436523438,-929.8453369140625,290.3872375488281
Stationary,,,-196.03297424316406,-929.6071166992188,289.77423095703125
Stationary,,,-197.94358825683594,-929.5359497070312,288.4256896972656
Stationary,,,-199.75186157226562,-929.7403564453125,286.5293884277344
Stationary,,,-200.7715606689453,-930.2791748046875,284.48193359375
Stationary,,,-200.61459350585938,-931.11376953125,282.727294921875
Stationary,,,-199.32725524902344,-931.9136352539062,281.6078186035156
Stationary,,,-197.52294921875,-932.2457885742188,281.3048400878906
Stationary,,,-195.871826171875,-931.8399658203125,281.7116394042969
Stationary,,,-194.85084533691406,-930.7432861328125,282.35260009765625
Stationary,,,-194.71978759765625,-929.30126953125,282.66778564453125
Stationary,,,-195.5936737060547,-927.90576171875,282.3859558105469
Stationary,,,-197.508056640625,-927.0040283203125,281.65362548828125
Stationary,,,-200.171875,-926.9469604492188,280.79510498046875
Stationary,,,-202.9835968017578,-927.7543334960938,280.0560607910156
Stationary,,,-205.15223693847656,-929.0396118164062,279.6090087890625
Stationary,,,-206.13888549804688,-930.1357421875,279.5943603515625
Stationary,,,-206.15773010253906,-930.5863647460938,280.0914611816406
Stationary,,,-205.81283569335938,-930.2430419921875,280.9775695800781
Stationary,,,-205.42185974121094,-929.1475219726562,281.87646484375
Stationary,,,-205.0695037841797,-927.49755859375,282.4375305175781
Stationary,,,-204.9155731201172,-925.6099243164062,282.5802001953125
Stationary,,,-205.0907440185547,-923.8564453125,282.4964904785156
